Symbol,Strategy,Direction,Exit,Entry Date,Exit Date,Days Held,Entry $,Exit $,PnL $,PnL %
SOXL,DIAGONAL,BULLISH,TIME,2023-03-13,2023-03-28,15,1392.57,1492.91,100.34,6.5
VRT,DIAGONAL,BULLISH,TIME,2023-03-14,2023-03-29,15,1531.17,1396.38,-134.78,-8.8
VRT,DIAGONAL,BULLISH,TIME,2023-03-15,2023-03-30,15,1469.32,1406.55,-62.77,-4.1
SOXL,NAKED_LONG,BULLISH,TIME,2023-03-27,2023-04-03,7,1050.89,1204.14,153.24,10.0
TQQQ,NAKED_LONG,BULLISH,TIME,2023-03-28,2023-04-03,6,1389.65,1557.64,167.99,10.9
ANET,NAKED_LONG,BULLISH,TIME,2023-03-29,2023-04-03,5,969.88,992.95,23.08,1.5
ANET,NAKED_LONG,BULLISH,TIME,2023-03-30,2023-04-04,5,964.25,989.02,24.76,1.6
COIN,DIAGONAL,BULLISH,TIME,2023-03-23,2023-04-10,18,2674.41,2505.58,-168.83,-6.3
NVDA,NAKED_LONG,BEARISH,TIME,2023-04-03,2023-04-10,7,1194.39,1119.63,-74.75,-4.9
TQQQ,NAKED_LONG,BULLISH,TIME,2023-04-04,2023-04-10,6,1531.46,1428.62,-102.83,-6.7
MU,CREDIT_SPREAD,BULLISH,TIME,2023-04-03,2023-04-18,15,544.91,488.44,56.48,3.7
MRVL,DIAGONAL,BULLISH,TIME,2023-04-03,2023-04-18,15,1191.56,1044.04,-147.53,-9.6
GOOGL,NAKED_LONG,BULLISH,TIME,2023-04-18,2023-04-24,6,2437.59,2403.92,-33.67,-1.4
TQQQ,NAKED_LONG,BEARISH,TIME,2023-04-18,2023-04-24,6,1323.73,1199.65,-124.08,-8.1
TSLA,DIAGONAL,BULLISH,TIME,2023-04-10,2023-04-25,15,5129.02,4356.11,-772.9,-15.1
SOXL,NAKED_LONG,BULLISH,TIME,2023-04-24,2023-05-01,7,1242.8,1232.7,-10.1,-0.7
GOOGL,NAKED_LONG,BEARISH,TIME,2023-04-24,2023-05-01,7,2073.48,2087.61,14.14,0.7
TQQQ,NAKED_LONG,BULLISH,TIME,2023-04-25,2023-05-01,6,1269.36,1417.14,147.79,9.6
SOXL,NAKED_LONG,BULLISH,TIME,2023-04-25,2023-05-01,6,1193.56,1234.58,41.01,2.7
NVDA,NAKED_LONG,BULLISH,TIME,2023-04-25,2023-05-01,6,1204.83,1352.58,147.75,9.6
GOOGL,NAKED_LONG,BULLISH,TIME,2023-05-01,2023-05-08,7,2440.38,2414.05,-26.33,-1.1
AMZN,NAKED_LONG,BULLISH,TIME,2023-05-01,2023-05-08,7,2541.19,2592.24,51.05,2.0
COIN,NAKED_LONG,BULLISH,TIME,2023-05-01,2023-05-08,7,1488.02,1997.0,508.98,33.1
SOXL,NAKED_LONG,BEARISH,TIME,2023-05-01,2023-05-08,7,1231.95,1199.39,-32.56,-2.1
GDX,NAKED_LONG,BULLISH,TIME,2023-05-08,2023-05-15,7,778.51,742.25,-36.26,-2.4
TQQQ,NAKED_LONG,BEARISH,TIME,2023-05-08,2023-05-15,7,1434.55,1406.1,-28.45,-1.9
SOXL,NAKED_LONG,BEARISH,TIME,2023-05-08,2023-05-15,7,1210.06,1317.87,107.81,7.0
NVDA,NAKED_LONG,BEARISH,TIME,2023-05-08,2023-05-15,7,1251.24,1238.14,-13.11,-0.9
AVGO,NAKED_LONG,BULLISH,TIME,2023-05-09,2023-05-15,6,1348.56,1387.7,39.14,2.5
AAPL,NAKED_LONG,BULLISH,TIME,2023-05-15,2023-05-22,7,3805.27,3831.64,26.37,0.7
AVGO,NAKED_LONG,BEARISH,TIME,2023-05-15,2023-05-22,7,1171.01,1289.82,118.81,7.7
SHOP,CREDIT_SPREAD,BULLISH,TIME,2023-05-10,2023-05-25,15,728.69,588.32,140.37,9.1
NVDA,NAKED_LONG,BULLISH,PROFIT,2023-05-22,2023-05-25,3,1518.91,2573.02,1054.11,68.6
MRVL,NAKED_LONG,BEARISH,PROFIT,2023-05-22,2023-05-26,4,1039.91,2662.71,1622.8,105.5
ANET,CREDIT_SPREAD,BULLISH,TIME,2023-05-15,2023-05-30,15,673.22,795.99,-122.77,-8.0
AMZN,NAKED_LONG,BULLISH,TIME,2023-05-22,2023-05-30,8,2797.38,2750.15,-47.23,-1.7
TQQQ,NAKED_LONG,BEARISH,TIME,2023-05-26,2023-05-31,5,1338.09,1310.0,-28.09,-1.8
SOXL,NAKED_LONG,BEARISH,TIME,2023-05-26,2023-05-31,5,947.49,898.7,-48.8,-3.2
TQQQ,NAKED_LONG,BEARISH,TIME,2023-05-30,2023-06-05,6,1353.32,1327.18,-26.15,-1.7
GOOGL,NAKED_LONG,BULLISH,TIME,2023-05-31,2023-06-05,5,2794.31,2844.43,50.12,1.8
COIN,DIAGONAL,BULLISH,TIME,2023-05-25,2023-06-09,15,2043.08,1784.12,-258.96,-12.7
MSTR,DIAGONAL,BULLISH,TIME,2023-05-25,2023-06-09,15,947.99,810.01,-137.98,-9.0
NVDA,DIAGONAL,BEARISH,TIME,2023-05-30,2023-06-14,15,1494.36,1520.3,25.94,1.7
SOXL,CREDIT_SPREAD,BULLISH,TIME,2023-05-31,2023-06-15,15,771.12,831.24,-60.12,-3.9
SOXL,CREDIT_SPREAD,BULLISH,TIME,2023-06-05,2023-06-20,15,764.33,787.01,-22.68,-1.5
NVDA,CREDIT_SPREAD,BULLISH,TIME,2023-06-05,2023-06-20,15,678.82,662.69,16.13,1.0
GDX,NAKED_LONG,BULLISH,TIME,2023-06-14,2023-06-20,6,1356.12,1334.09,-22.02,-1.4
COHR,CREDIT_SPREAD,BULLISH,TIME,2023-06-09,2023-06-26,17,633.86,722.44,-88.58,-5.8
CIEN,CREDIT_SPREAD,BULLISH,TIME,2023-06-09,2023-06-26,17,622.92,497.63,125.29,8.1
TQQQ,NAKED_LONG,BULLISH,TIME,2023-06-20,2023-06-26,6,1070.93,986.25,-84.68,-5.5
AMAT,DIAGONAL,BULLISH,TIME,2023-06-15,2023-06-30,15,3396.64,3185.03,-211.61,-6.2
TQQQ,NAKED_LONG,BULLISH,TIME,2023-06-26,2023-07-03,7,1491.82,1583.94,92.12,6.0
HOOD,NAKED_LONG,BEARISH,TIME,2023-06-26,2023-07-03,7,1402.01,1689.79,287.78,18.7
SOXL,DIAGONAL,BULLISH,TIME,2023-06-20,2023-07-05,15,947.13,727.45,-219.68,-14.3
NVDA,DIAGONAL,BEARISH,TIME,2023-06-20,2023-07-05,15,1679.66,939.65,-740.0,-44.1
MU,NAKED_LONG,BULLISH,TIME,2023-06-30,2023-07-05,5,1429.63,1410.85,-18.78,-1.2
CRDO,NAKED_LONG,BULLISH,TIME,2023-07-03,2023-07-10,7,1241.87,1202.38,-39.5,-2.6
AAPL,NAKED_LONG,BULLISH,TIME,2023-07-05,2023-07-10,5,4168.8,4097.88,-70.92,-1.7
ANET,NAKED_LONG,BULLISH,TIME,2023-07-05,2023-07-10,5,986.48,948.72,-37.76,-2.5
NVDA,DIAGONAL,BULLISH,TIME,2023-06-26,2023-07-11,15,1079.33,1003.12,-76.21,-5.0
AAPL,NAKED_LONG,BULLISH,TIME,2023-07-10,2023-07-17,7,4108.91,4210.53,101.62,2.5
QCOM,NAKED_LONG,BEARISH,TIME,2023-07-10,2023-07-17,7,2273.87,2392.84,118.96,5.2
TQQQ,NAKED_LONG,BEARISH,TIME,2023-07-11,2023-07-17,6,1426.78,1585.56,158.78,10.3
CIEN,DIAGONAL,BULLISH,TIME,2023-07-03,2023-07-18,15,1156.13,952.65,-203.48,-13.2
MSTR,NAKED_LONG,BULLISH,TIME,2023-07-17,2023-07-24,7,1404.98,1319.49,-85.49,-5.6
VRT,NAKED_LONG,BULLISH,TIME,2023-07-17,2023-07-24,7,1216.8,1181.44,-35.37,-2.3
CRDO,NAKED_LONG,BULLISH,TIME,2023-07-17,2023-07-24,7,1207.28,1154.39,-52.9,-3.4
AAPL,NAKED_LONG,BEARISH,TIME,2023-07-17,2023-07-24,7,3334.28,3318.58,-15.7,-0.5
GOOGL,NAKED_LONG,BULLISH,TIME,2023-07-18,2023-07-24,6,2833.96,2768.77,-65.2,-2.3
META,NAKED_LONG,BULLISH,TIME,2023-07-24,2023-07-31,7,6921.14,7613.04,691.9,10.0
PLTR,NAKED_LONG,BULLISH,TIME,2023-07-24,2023-07-31,7,1314.55,1797.4,482.85,31.4
AVGO,NAKED_LONG,BEARISH,TIME,2023-07-24,2023-07-31,7,1632.51,1634.85,2.34,0.1
TQQQ,NAKED_LONG,BEARISH,TIME,2023-07-31,2023-08-07,7,1048.71,1051.19,2.48,0.2
SOXL,NAKED_LONG,BEARISH,TIME,2023-07-31,2023-08-07,7,959.87,896.58,-63.29,-4.1
AAPL,NAKED_LONG,BEARISH,TIME,2023-07-31,2023-08-07,7,3320.98,3285.4,-35.58,-1.1
NVDA,NAKED_LONG,BULLISH,TIME,2023-08-01,2023-08-07,6,1088.71,1094.01,5.31,0.3
SOXL,NAKED_LONG,BEARISH,TIME,2023-08-01,2023-08-07,6,961.19,898.06,-63.13,-4.1
MRVL,NAKED_LONG,BEARISH,TIME,2023-08-01,2023-08-07,6,1340.74,1371.98,31.24,2.0
AAPL,DIAGONAL,BULLISH,TIME,2023-08-07,2023-08-22,15,4001.09,3885.02,-116.08,-2.9
TSLA,DIAGONAL,BULLISH,TIME,2023-08-07,2023-08-22,15,6859.72,5809.48,-1050.24,-15.3
AAPL,NAKED_LONG,BEARISH,TIME,2023-08-22,2023-08-28,6,3239.74,3415.98,176.25,5.4
GOOGL,NAKED_LONG,BEARISH,TIME,2023-08-22,2023-08-28,6,2553.57,2404.0,-149.57,-5.9
TQQQ,NAKED_LONG,BEARISH,TIME,2023-08-28,2023-09-05,8,1502.08,1619.98,117.9,7.7
SOXL,NAKED_LONG,BEARISH,TIME,2023-08-28,2023-09-05,8,780.35,833.28,52.93,3.4
TQQQ,NAKED_LONG,BEARISH,TIME,2023-08-29,2023-09-05,7,1128.85,1081.25,-47.6,-3.1
IWM,DIAGONAL,BULLISH,TIME,2023-08-22,2023-09-06,15,3927.68,3949.85,22.18,0.6
COIN,NAKED_LONG,BULLISH,TIME,2023-09-05,2023-09-11,6,2366.94,2434.32,67.38,2.8
SOXL,NAKED_LONG,BULLISH,TIME,2023-09-06,2023-09-11,5,785.25,696.71,-88.54,-5.8
AMZN,NAKED_LONG,BULLISH,TIME,2023-09-06,2023-09-11,5,3022.86,3229.78,206.92,6.8
MRVL,DIAGONAL,BULLISH,TIME,2023-08-28,2023-09-12,15,1536.77,1409.56,-127.21,-8.3
SOXL,NAKED_LONG,BULLISH,TIME,2023-09-11,2023-09-18,7,1405.43,1256.37,-149.06,-9.7
TQQQ,NAKED_LONG,BEARISH,TIME,2023-09-11,2023-09-18,7,1074.3,1012.61,-61.68,-4.0
SOXL,NAKED_LONG,BULLISH,TIME,2023-09-12,2023-09-18,6,1320.51,1258.52,-61.99,-4.0
NVDA,NAKED_LONG,BULLISH,TIME,2023-09-12,2023-09-18,6,1130.0,1117.95,-12.05,-0.8
AVGO,CREDIT_SPREAD,BULLISH,TIME,2023-09-05,2023-09-20,15,497.45,314.87,182.58,11.9
MSFT,NAKED_LONG,BULLISH,TIME,2023-09-18,2023-09-25,7,7189.75,6889.71,-300.04,-4.2
NVDA,DIAGONAL,BULLISH,TIME,2023-09-11,2023-09-26,15,1214.42,964.95,-249.47,-16.2
TQQQ,NAKED_LONG,BEARISH,TIME,2023-09-25,2023-10-02,7,1319.03,1273.22,-45.81,-3.0
SOXL,NAKED_LONG,BEARISH,TIME,2023-09-25,2023-10-02,7,1049.19,1059.04,9.85,0.6
TQQQ,DIAGONAL,BULLISH,TIME,2023-09-20,2023-10-05,15,1535.01,1356.65,-178.35,-11.6
TQQQ,NAKED_LONG,BEARISH,TIME,2023-10-02,2023-10-09,7,1281.46,1440.23,158.77,10.3
HOOD,DIAGONAL,BULLISH,TIME,2023-09-25,2023-10-10,15,1357.53,1350.88,-6.64,-0.4
GDX,DIAGONAL,BULLISH,TIME,2023-09-25,2023-10-10,15,1240.26,1223.52,-16.74,-1.1
MU,DIAGONAL,BULLISH,TIME,2023-09-26,2023-10-11,15,1526.14,1599.97,73.83,4.8
TQQQ,NAKED_LONG,BEARISH,TIME,2023-10-09,2023-10-16,7,1451.64,1456.94,5.3,0.3
NET,DIAGONAL,BULLISH,TIME,2023-10-02,2023-10-17,15,1671.32,1802.45,131.13,7.8
COHR,DIAGONAL,BULLISH,TIME,2023-10-05,2023-10-20,15,803.84,795.45,-8.38,-0.5
MU,DIAGONAL,BULLISH,TIME,2023-10-10,2023-10-25,15,1616.8,1503.55,-113.25,-7.0
MSTR,DIAGONAL,BULLISH,TIME,2023-10-10,2023-10-25,15,858.07,1244.93,386.85,25.2
APP,DIAGONAL,BULLISH,TIME,2023-10-11,2023-10-26,15,1100.99,874.64,-226.35,-14.7
MSTR,NAKED_LONG,BEARISH,TIME,2023-10-25,2023-10-30,5,1275.93,1277.1,1.17,0.1
MU,DIAGONAL,BULLISH,TIME,2023-10-16,2023-10-31,15,1601.39,1471.5,-129.89,-8.1
TQQQ,DIAGONAL,BULLISH,TIME,2023-10-18,2023-11-02,15,1473.3,1500.59,27.28,1.8
TQQQ,DIAGONAL,BULLISH,TIME,2023-10-20,2023-11-06,17,1360.98,1550.89,189.91,12.4
TQQQ,NAKED_LONG,BEARISH,TIME,2023-11-02,2023-11-07,5,1527.75,1620.02,92.27,6.0
GDX,DIAGONAL,BULLISH,TIME,2023-10-25,2023-11-09,15,1295.69,1233.6,-62.08,-4.0
TQQQ,DIAGONAL,BULLISH,TIME,2023-10-26,2023-11-10,15,1304.77,1705.16,400.39,26.0
PLTR,DIAGONAL,BULLISH,PROFIT,2023-10-30,2023-11-10,11,1277.2,1977.42,700.22,45.5
TQQQ,NAKED_LONG,BEARISH,TIME,2023-11-06,2023-11-13,7,1051.26,1133.05,81.78,5.3
MRVL,NAKED_LONG,BULLISH,TIME,2023-11-07,2023-11-13,6,1220.97,1280.16,59.19,3.8
GDX,DIAGONAL,BULLISH,TIME,2023-10-31,2023-11-15,15,1266.01,1262.8,-3.22,-0.2
GDX,NAKED_LONG,BULLISH,TIME,2023-11-10,2023-11-15,5,1206.51,1274.96,68.45,4.5
GDX,NAKED_LONG,BULLISH,TIME,2023-11-13,2023-11-20,7,1197.14,1291.19,94.05,6.1
NVDA,NAKED_LONG,BEARISH,TIME,2023-11-13,2023-11-20,7,1156.37,1067.43,-88.94,-5.8
TQQQ,NAKED_LONG,BEARISH,TIME,2023-11-15,2023-11-20,5,1226.48,1211.44,-15.04,-1.0
SOXL,NAKED_LONG,BEARISH,TIME,2023-11-15,2023-11-20,5,843.49,854.63,11.14,0.7
PLTR,CREDIT_SPREAD,BULLISH,TIME,2023-11-09,2023-11-24,15,730.28,666.86,63.42,4.1
HOOD,DIAGONAL,BULLISH,TIME,2023-11-10,2023-11-27,17,1290.25,1256.3,-33.95,-2.2
TQQQ,NAKED_LONG,BEARISH,TIME,2023-11-20,2023-11-27,7,1219.06,995.47,-223.59,-14.5
SOXL,NAKED_LONG,BEARISH,TIME,2023-11-20,2023-11-27,7,861.6,715.67,-145.93,-9.5
AMZN,NAKED_LONG,BEARISH,TIME,2023-11-20,2023-11-27,7,3329.69,2787.03,-542.66,-16.3
NVDA,NAKED_LONG,BULLISH,TIME,2023-11-24,2023-11-29,5,1101.87,1104.28,2.41,0.2
TQQQ,NAKED_LONG,BULLISH,TIME,2023-11-27,2023-12-04,7,1079.88,1025.2,-54.68,-3.6
AAPL,NAKED_LONG,BULLISH,TIME,2023-11-27,2023-12-04,7,4145.43,4118.4,-27.03,-0.7
SOXL,NAKED_LONG,BULLISH,TIME,2023-11-28,2023-12-04,6,1377.53,1301.95,-75.58,-4.9
CLS,CREDIT_SPREAD,BULLISH,TIME,2023-11-21,2023-12-06,15,647.78,383.79,263.99,17.2
NVDA,NAKED_LONG,BULLISH,TIME,2023-12-04,2023-12-11,7,1043.76,1075.47,31.71,2.1
GOOGL,NAKED_LONG,BULLISH,TIME,2023-12-04,2023-12-11,7,2848.97,3007.95,158.98,5.6
QCOM,NAKED_LONG,BEARISH,TIME,2023-12-04,2023-12-11,7,2240.43,2340.02,99.59,4.4
SOXL,NAKED_LONG,BULLISH,TIME,2023-12-06,2023-12-11,5,1275.94,1548.94,273.0,17.8
SHOP,CREDIT_SPREAD,BULLISH,TIME,2023-11-29,2023-12-14,15,681.12,387.8,293.32,19.1
GOOGL,NAKED_LONG,BULLISH,TIME,2023-12-11,2023-12-18,7,3024.91,3065.23,40.31,1.3
TQQQ,NAKED_LONG,BEARISH,TIME,2023-12-11,2023-12-18,7,1431.95,1488.42,56.48,3.7
VRT,NAKED_LONG,BULLISH,TIME,2023-12-14,2023-12-19,5,1163.17,1199.97,36.8,2.4
LABU,DIAGONAL,BULLISH,PROFIT,2023-12-11,2023-12-22,11,2894.01,4179.24,1285.23,44.4
GDX,DIAGONAL,BULLISH,TIME,2023-12-11,2023-12-26,15,1353.9,1489.33,135.43,8.8
AAPL,NAKED_LONG,BULLISH,TIME,2023-12-18,2023-12-26,8,4275.28,4196.29,-78.99,-1.8
PLTR,NAKED_LONG,BULLISH,TIME,2023-12-18,2023-12-26,8,1514.89,1418.08,-96.81,-6.3
TQQQ,NAKED_LONG,BEARISH,TIME,2023-12-19,2023-12-26,7,1484.8,1597.68,112.87,7.3
AAPL,NAKED_LONG,BULLISH,TIME,2023-12-22,2023-12-27,5,4225.93,4205.05,-20.88,-0.5
MSTR,NAKED_LONG,BEARISH,TIME,2024-01-02,2024-01-08,6,2180.68,2050.18,-130.5,-5.9
TQQQ,DIAGONAL,BULLISH,TIME,2024-01-02,2024-01-17,15,1798.94,1786.71,-12.23,-0.6
SOXL,DIAGONAL,BULLISH,TIME,2024-01-02,2024-01-17,15,1915.43,1790.28,-125.15,-5.7
NVDA,DIAGONAL,BULLISH,TIME,2024-01-02,2024-01-17,15,1137.71,1313.09,175.39,7.9
TQQQ,DIAGONAL,BULLISH,TIME,2024-01-03,2024-01-18,15,1746.67,1889.85,143.18,6.5
MSTR,DIAGONAL,BULLISH,TIME,2024-01-08,2024-01-23,15,2011.29,1489.84,-521.45,-23.6
TQQQ,DIAGONAL,BULLISH,TIME,2024-01-17,2024-02-01,15,1855.56,2022.93,167.36,7.6
LABU,DIAGONAL,BULLISH,TIME,2024-01-17,2024-02-01,15,4451.33,3789.82,-661.52,-14.9
LABU,DIAGONAL,BULLISH,TIME,2024-01-18,2024-02-02,15,4251.37,3650.79,-600.58,-14.1
TQQQ,NAKED_LONG,BEARISH,TIME,2024-02-02,2024-02-07,5,2061.9,2035.84,-26.07,-1.2
SOXL,NAKED_LONG,BEARISH,TIME,2024-02-02,2024-02-07,5,1110.57,1138.75,28.17,1.3
AAPL,NAKED_LONG,BEARISH,TIME,2024-02-07,2024-02-12,5,3377.75,3358.32,-19.43,-0.6
MU,DIAGONAL,BULLISH,TIME,2024-02-01,2024-02-16,15,1985.88,1802.27,-183.61,-8.3
MRVL,DIAGONAL,BULLISH,TIME,2024-02-01,2024-02-16,15,1731.02,1565.26,-165.76,-7.5
SHOP,DIAGONAL,BULLISH,TIME,2024-02-01,2024-02-16,15,1887.77,2497.33,609.56,27.6
LABU,NAKED_LONG,BEARISH,TIME,2024-02-12,2024-02-20,8,4373.7,4872.36,498.67,11.4
SOXL,DIAGONAL,BULLISH,TIME,2024-02-16,2024-03-04,17,1166.22,1634.11,467.89,21.2
NVDA,DIAGONAL,BULLISH,TIME,2024-02-16,2024-03-04,17,1750.35,2470.62,720.26,32.6
APP,DIAGONAL,BEARISH,TIME,2024-02-16,2024-03-04,17,2529.87,2206.31,-323.56,-12.8
TQQQ,DIAGONAL,BULLISH,TIME,2024-02-20,2024-03-06,15,2184.51,2340.42,155.91,7.1
SOXL,DIAGONAL,BULLISH,TIME,2024-02-20,2024-03-06,15,1128.83,1695.5,566.67,25.7
AAPL,NAKED_LONG,BULLISH,TIME,2024-03-04,2024-03-11,7,3832.86,3778.06,-54.8,-1.4
GOOGL,DIAGONAL,BULLISH,TIME,2024-03-04,2024-03-19,15,3074.17,3390.19,316.02,10.3
GDX,DIAGONAL,BEARISH,TIME,2024-03-06,2024-03-21,15,1988.66,1816.19,-172.47,-7.8
COHR,DIAGONAL,BULLISH,TIME,2024-03-07,2024-03-22,15,1713.66,1626.49,-87.17,-3.9
TQQQ,DIAGONAL,BEARISH,TIME,2024-03-07,2024-03-22,15,1742.86,1493.15,-249.72,-11.3
TQQQ,DIAGONAL,BULLISH,TIME,2024-03-11,2024-03-26,15,1640.93,1547.47,-93.46,-4.2
SHOP,NAKED_LONG,BULLISH,TIME,2024-03-22,2024-03-27,5,1839.68,1814.1,-25.58,-1.2
SOXL,DIAGONAL,BULLISH,TIME,2024-03-19,2024-04-03,15,1606.67,1521.12,-85.54,-3.9
TQQQ,DIAGONAL,BEARISH,TIME,2024-03-19,2024-04-03,15,1682.23,1330.09,-352.14,-16.0
AMD,CREDIT_SPREAD,BULLISH,TIME,2024-03-21,2024-04-05,15,886.69,636.94,249.75,11.3
LABU,CREDIT_SPREAD,BULLISH,TIME,2024-03-22,2024-04-08,17,1012.22,682.0,330.22,15.0
TQQQ,CREDIT_SPREAD,BULLISH,TIME,2024-03-26,2024-04-10,15,854.42,529.8,324.62,14.7
NVDA,DIAGONAL,BULLISH,TIME,2024-03-27,2024-04-11,15,2431.54,2122.44,-309.1,-12.7
TQQQ,NAKED_LONG,BEARISH,TIME,2024-04-08,2024-04-15,7,1965.08,1966.75,1.67,0.1
NVDA,DIAGONAL,BULLISH,TIME,2024-04-03,2024-04-18,15,2347.38,2023.04,-324.34,-13.8
MU,DIAGONAL,BULLISH,TIME,2024-04-05,2024-04-22,17,3683.02,2858.47,-824.55,-22.4
AVGO,DIAGONAL,BULLISH,TIME,2024-04-10,2024-04-25,15,3131.29,3075.46,-55.82,-1.8
SHOP,DIAGONAL,BULLISH,TIME,2024-04-11,2024-04-26,15,1685.08,1658.67,-26.41,-1.2
TQQQ,DIAGONAL,BULLISH,TIME,2024-04-15,2024-04-30,15,2155.73,2157.62,1.89,0.1
TQQQ,DIAGONAL,BULLISH,TIME,2024-04-18,2024-05-03,15,2005.78,2362.4,356.62,16.2
ANET,DIAGONAL,BULLISH,TIME,2024-04-22,2024-05-07,15,1640.51,1794.29,153.78,7.0
LABU,DIAGONAL,BULLISH,TIME,2024-04-25,2024-05-10,15,2660.83,3105.36,444.53,16.7
SOXL,DIAGONAL,BEARISH,TIME,2024-04-26,2024-05-13,17,1617.64,1526.61,-91.03,-4.1
TQQQ,DIAGONAL,BULLISH,TIME,2024-05-01,2024-05-16,15,2200.04,2464.59,264.56,12.0
DASH,DIAGONAL,BULLISH,TIME,2024-05-03,2024-05-20,17,3033.8,2963.97,-69.83,-2.3
NET,CREDIT_SPREAD,BULLISH,TIME,2024-05-07,2024-05-22,15,939.55,801.23,138.32,6.3
LABU,DIAGONAL,BULLISH,TIME,2024-05-10,2024-05-28,18,3232.16,3149.7,-82.47,-2.6
AMD,CREDIT_SPREAD,BULLISH,TIME,2024-05-13,2024-05-28,15,739.14,652.48,86.66,3.9
TQQQ,DIAGONAL,BULLISH,TIME,2024-05-17,2024-06-03,17,1616.53,1413.19,-203.34,-9.2
ANET,DIAGONAL,BULLISH,TIME,2024-05-20,2024-06-04,15,2045.79,1822.88,-222.91,-10.1
AVGO,DIAGONAL,BULLISH,TIME,2024-05-22,2024-06-06,15,3412.38,3251.73,-160.65,-4.7
SOXL,NAKED_LONG,BULLISH,TIME,2024-06-03,2024-06-10,7,1381.43,1637.97,256.54,11.6
SOXL,NAKED_LONG,BULLISH,TIME,2024-06-04,2024-06-10,6,1335.75,1640.68,304.93,13.8
SNOW,NAKED_LONG,BULLISH,TIME,2024-06-06,2024-06-11,5,3185.1,3088.03,-97.07,-3.0
NOW,CREDIT_SPREAD,BULLISH,TIME,2024-05-28,2024-06-12,15,572.35,605.77,-33.42,-1.5
WDAY,CREDIT_SPREAD,BULLISH,TIME,2024-05-28,2024-06-12,15,757.49,622.22,135.27,6.1
TSLA,NAKED_LONG,BULLISH,TIME,2024-06-10,2024-06-17,7,4292.46,4789.95,497.49,11.6
TSLA,NAKED_LONG,BULLISH,TIME,2024-06-11,2024-06-17,6,4213.72,4796.0,582.28,13.8
APP,NAKED_LONG,BULLISH,TIME,2024-06-12,2024-06-17,5,1817.67,1875.11,57.43,2.6
AMD,NAKED_LONG,BULLISH,TIME,2024-06-17,2024-06-24,7,3837.14,3924.49,87.35,2.3
TQQQ,NAKED_LONG,BEARISH,TIME,2024-06-17,2024-06-24,7,1594.72,1567.28,-27.45,-1.2
CRM,CREDIT_SPREAD,BULLISH,TIME,2024-06-12,2024-06-27,15,900.57,850.15,50.42,2.3
TQQQ,NAKED_LONG,BULLISH,TIME,2024-06-24,2024-07-01,7,1733.09,1765.24,32.15,1.5
